Lines,Lon,Lat,VehicleNumber,Time,Brigade
512,21.049636,52.285994,1550,2024-10-25 20:01:55,3
512,21.052144,52.252886,1833,2024-10-25 20:01:47,5
512,21.0674192,52.2903469,4413,2024-10-25 20:02:05,2
512,21.042027,52.249752,4422,2024-10-25 20:02:06,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.064468,52.273365,5457,2024-10-25 20:02:03,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049636,52.285994,1550,2024-10-25 20:02:15,3
512,21.052144,52.252886,1833,2024-10-25 20:02:28,5
512,21.0686285,52.2913389,4413,2024-10-25 20:02:27,2
512,21.042051,52.249775,4422,2024-10-25 20:02:28,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.064863,52.273911,5457,2024-10-25 20:02:27,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049636,52.285994,1550,2024-10-25 20:02:35,3
512,21.052151,52.252878,1833,2024-10-25 20:02:48,5
512,21.0694149,52.2910061,4413,2024-10-25 20:02:51,2
512,21.0420642,52.2497837,4422,2024-10-25 20:02:50,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.065544,52.27475,5457,2024-10-25 20:02:48,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049636,52.285994,1550,2024-10-25 20:02:56,3
512,21.052151,52.252878,1833,2024-10-25 20:03:08,5
512,21.0701304,52.2905364,4413,2024-10-25 20:03:11,2
512,21.042294,52.24971,4422,2024-10-25 20:03:09,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.065531,52.274735,5457,2024-10-25 20:03:08,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049614,52.286013,1550,2024-10-25 20:03:16,3
512,21.052151,52.252878,1833,2024-10-25 20:03:28,5
512,21.0719749,52.2892506,4413,2024-10-25 20:03:31,2
512,21.042583,52.24958,4422,2024-10-25 20:03:34,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.065519,52.274742,5457,2024-10-25 20:03:34,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049614,52.286013,1550,2024-10-25 20:03:36,3
512,21.052151,52.252878,1833,2024-10-25 20:03:48,5
512,21.073981,52.2878809,4413,2024-10-25 20:03:53,2
512,21.042828,52.249496,4422,2024-10-25 20:03:53,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.066423,52.275871,5457,2024-10-25 20:03:53,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049614,52.286013,1550,2024-10-25 20:04:16,3
512,21.052151,52.252878,1833,2024-10-25 20:04:09,5
512,21.0751516,52.2868666,4413,2024-10-25 20:04:16,2
512,21.0441506,52.2500715,4422,2024-10-25 20:04:17,1
512,21.044369,52.2658757,5408,2024-10-25 13:41:20,1
512,21.06768,52.27737,5457,2024-10-25 20:04:19,4
512,21.046669,52.264824,8459,2024-10-25 17:35:36,4
512,21.049614,52.286013,1550,2024-10-25 20:04:36,3
512,21.052151,52.252878,1833,2024-10-25 20:04:29,5
512,21.0746856,52.2863231,4413,2024-10-25 20:04:41,2
